<class 'list'>
        6.30234277e-01, 4.93245975e-02, 7.86433624e-01, 5.66462201e-01,
        2.87219980e-01, 5.49969555e-01, 9.99253932e-01, 7.51949926e-01,
        2.09237888e-01, 9.01264740e-01, 4.90575725e-01, 5.35233135e-01,
        6.32029111e-01, 2.60418491e-01, 2.03351138e-02, 7.56700428e-01,
        9.77298802e-01, 6.20952902e-01, 7.79156095e-01, 1.39218505e-01,
        3.93170531e-01, 8.06204775e-01, 4.37791825e-01, 2.75049331e-02,
        1.44449716e-01, 3.97018306e-01, 5.50847011e-02, 5.90899849e-01,
        2.54807795e-01, 9.78408211e-01, 8.82827323e-01, 2.13380358e-01,
        7.38399897e-01, 9.62163280e-01, 6.02180357e-01, 7.65584017e-01,
        1.21673379e-01, 8.90455537e-02, 4.12710877e-02, 6.70914696e-01,
        3.36739235e-01, 6.28960615e-01, 8.21198168e-01, 9.08660587e-01,
        9.29529608e-01, 9.98136871e-01, 2.26253119e-01, 3.65213436e-02,
        1.40867109e-02, 9.87429468e-01, 2.41460734e-02, 1.08927322e-02,
        7.59565253e-01, 6.80406284e-02, 2.14727600e-01, 8.33157492e-01,
        6.94404563e-01, 8.41812076e-01, 3.03452842e-01, 3.91668685e-01,
        9.66892647e-01, 9.89584902e-01, 7.08027156e-01, 6.96433876e-01,
        1.41428338e-01, 4.46353080e-01, 3.36344174e-01, 2.26015241e-01,
        1.97867506e-01, 3.74020100e-01, 3.67992127e-01, 1.38959034e-01,
        2.90130221e-01, 2.88768760e-01, 8.06298310e-01, 9.47715963e-01,
        6.81018355e-01, 3.16506215e-02, 4.78081350e-01, 4.23730281e-01,
        5.42758138e-01, 6.73198367e-01, 3.26141534e-02, 9.72289622e-01,
        2.00663431e-01, 9.12215174e-01, 4.27687802e-01, 1.08938977e-01,
        8.14011501e-01, 4.69179454e-01, 1.30481563e-01, 4.14192988e-01,
        6.06330312e-01, 4.05346707e-01, 6.62692940e-01, 3.21828755e-01,
        8.23061300e-01, 9.12796822e-01, 8.53716461e-01, 1.99861383e-01,
        8.32236116e-01, 2.26430363e-01, 9.70027531e-01, 3.48509409e-01,
        3.36759755e-01, 5.66771319e-01, 7.09871334e-01, 5.13580645e-01,
        9.44331652e-01, 1.49289925e-02, 8.66100545e-02, 7.90741743e-01,
        5.54054340e-01, 1.40647610e-01, 4.55348695e-01, 1.01491554e-01,
        9.28749060e-02, 3.44358664e-02, 1.82731553e-01, 9.74318582e-01,
        8.28738443e-01, 3.27166378e-01, 7.21492431e-01, 4.57949494e-01,
        3.29030489e-01, 2.68198551e-01, 5.55609172e-01, 4.42552874e-01,
        7.82836814e-01, 9.90042469e-01, 9.49911687e-01, 7.19554515e-01,
        4.44087227e-01, 8.79648907e-01, 9.51046302e-01, 7.82587127e-01,
        2.49943850e-01, 5.45554414e-01, 7.32845203e-01, 3.81788250e-01,
        3.98521008e-01, 8.46738452e-01, 9.31545029e-01, 2.92176628e-01,
        5.06174964e-01, 8.37918213e-01, 8.86765029e-01, 5.20511224e-01,
        3.46892610e-01, 4.35456737e-01, 8.95812111e-01, 2.97816373e-01,
        9.84604823e-01, 3.57064830e-01, 6.16550288e-01, 1.80079076e-01,
        7.08035513e-01, 6.08279805e-01, 5.49128543e-01, 9.50554753e-01,
        3.26511926e-01, 9.82127067e-01, 8.66455921e-01, 2.58132381e-01,
        3.41617871e-01, 5.84699615e-01, 1.76580488e-02, 3.69388052e-01,
        5.22708707e-01, 9.04423931e-01, 5.51191443e-01, 3.48897253e-01,
        1.95652397e-01, 3.15251815e-01, 3.58845615e-02, 4.95860175e-01,
        4.37697468e-01, 3.31526593e-01, 6.24956544e-01, 1.82778636e-01,
        8.17187239e-01, 4.95498846e-01, 6.57211821e-02, 6.06024313e-01,
        1.49002353e-01, 7.14919526e-01, 3.39246073e-01, 5.74358721e-01,
        1.72221895e-01, 6.88863396e-01, 6.86939891e-01, 2.49188683e-01,
        7.51953263e-01, 7.74086428e-02, 1.94362570e-02, 7.36530576e-01,
        1.31091275e-01, 6.89323147e-01, 8.30488275e-01, 7.20917551e-02,
        9.73411687e-01, 7.20818120e-01, 5.79000458e-01, 6.24574426e-01,
        4.18055887e-02, 5.60932835e-01, 8.69547691e-01, 6.51584288e-01,
        5.11639504e-02, 6.88674009e-01, 9.64987404e-01, 7.08565248e-01,
        6.89256973e-02, 2.29161091e-01, 4.62764061e-01, 2.29491029e-01,
        1.71229366e-01, 8.80723045e-03, 3.27787926e-01, 4.48484839e-01,
        7.93204212e-01, 2.40953128e-01, 2.05818862e-01, 4.50296869e-01,
        7.75620943e-01, 5.30381394e-01, 6.47556034e-01, 5.12739124e-01,
        6.91558901e-01, 5.54125062e-01, 2.71900679e-01, 7.01720410e-01,
        6.20403709e-01, 4.24973749e-01, 9.08931404e-01, 4.93139785e-01,
        5.06279875e-01, 3.12087556e-01, 9.79427191e-01, 9.67038212e-01,
        3.31193882e-01, 1.64644314e-01, 5.58797303e-01, 6.69580941e-01,
        7.45548286e-01, 3.94237604e-01, 7.98015724e-01, 5.24055526e-01,
        7.72022580e-02, 3.47295192e-01, 3.61022340e-01, 3.45979813e-01,
        8.63657841e-01, 8.03676381e-01, 6.23020931e-01, 6.81069936e-01,
        3.57795136e-01, 7.08740614e-01, 8.77888190e-01, 4.00117740e-01,
        8.75670131e-01, 2.32741260e-01, 5.86720439e-01, 2.76873197e-01,
        4.66152078e-01, 9.06097169e-01, 8.33874386e-01, 6.02178748e-01,
        5.33197223e-01, 3.32659991e-01, 2.47617765e-01, 9.02543390e-01,
        5.41825812e-01, 2.36162845e-01, 6.12696479e-01, 1.05152903e-01,
        7.26648259e-01, 3.37386832e-01, 8.95233864e-01, 2.74769389e-02,
        4.96982199e-01, 6.89500211e-01, 4.35389785e-01, 2.66948399e-01]]), 'bias': array([[0.]]), 'h': array([[0.]]), 'a': array([[0.]]), 'context': 'sigmoid'}, {'weight': array([[0.8371391 ],
       [0.16734695],
       [0.38972631],
       [0.49305566]]), 'bias': array([[0.],
       [0.],
       [0.],
       [0.]]), 'h': array([[0.],
       [0.],
       [0.],
       [0.]]), 'a': array([[0.],
       [0.],
       [0.],
       [0.]]), 'context': 'sigmoid'}, {'weight': array([[0.96789311, 0.58181908, 0.12605668, 0.28425862],
       [0.66425883, 0.2510371 , 0.04894272, 0.79764544],
       [0.68763935, 0.89414898, 0.35787367, 0.4412616 ],
       [0.09118799, 0.30600723, 0.99769085, 0.04020035]]), 'bias': array([[0.],
       [0.],
       [0.],
       [0.]]), 'h': array([[0.],
       [0.],
       [0.],
       [0.]]), 'a': array([[0.],
       [0.],
       [0.],
       [0.]]), 'context': 'sigmoid'}, {'weight': array([[0.37821602, 0.73587295, 0.8543754 , 0.70312616],
       [0.87961791, 0.45030766, 0.11025523, 0.2889049 ],
       [0.57324289, 0.71490482, 0.68930047, 0.24406294],
       [0.34015076, 0.8885819 , 0.91250176, 0.58636176],
       [0.02144304, 0.20082342, 0.68685846, 0.89403665],
       [0.44760158, 0.18660925, 0.57832538, 0.13163322],
       [0.36306257, 0.29576766, 0.40246882, 0.60556599],
       [0.28194117, 0.90150145, 0.89508579, 0.01273376],
       [0.33465949, 0.43884165, 0.90375064, 0.46680597],
       [0.87554451, 0.38141503, 0.72140035, 0.10283383]]), 'bias': array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), 'h': array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), 'a': array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), 'context': 'sigmoid'}]
Traceback (most recent call last):
  File "c:\Users\singh\OneDrive\Documents\GitHub\DA6401_Assignment-01\train.py", line 297, in <module>
    train()
  File "c:\Users\singh\OneDrive\Documents\GitHub\DA6401_Assignment-01\train.py", line 291, in train
    master(epochs=run.config.epochs, batch=run.config.batch_size, output_dim=10,
  File "c:\Users\singh\OneDrive\Documents\GitHub\DA6401_Assignment-01\train.py", line 231, in master
    layer_gradient = {key: np.copy(value) for key, value in network.items()}
                                                            ^^^^^^^^^^^^^
AttributeError: 'list' object has no attribute 'items'
